        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 8.1172e+00, -1.3500e+01, -1.2211e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 7.9492e+00, -1.0969e+01, -1.7266e+01],
        [ 7.4883e+00, -1.0961e+01, -1.8656e+01],
        [ 8.5469e+00, -1.0383e+01, -1.9594e+01],
        [ 6.1875e+00, -1.0164e+01, -1.8781e+01],
        [ 8.7656e+00, -1.0891e+01, -2.0688e+01],
        [ 4.9688e+00, -1.0875e+01, -1.8219e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.6914e+00, -1.0094e+01, -1.8484e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 2.4609e+00, -1.0844e+01, -1.7984e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.2070e+00, -1.0070e+01, -1.8219e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 9.2500e+00, -9.2578e+00, -1.9109e+01],
        [ 1.0312e+01, -8.6016e+00, -1.9875e+01],
        [ 1.1492e+01, -9.5547e+00, -2.0031e+01],
        [ 1.0773e+01, -7.2930e+00, -1.9203e+01],
        [ 1.2023e+01, -9.7188e+00, -2.1141e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.2039e+01, -6.7656e+00, -1.9859e+01],
        [ 9.6562e+00, -6.2461e+00, -1.9266e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.1852e+01, -1.0273e+01, -1.8969e+01],
        [ 1.2969e+01, -1.1203e+01, -1.8984e+01],
        [ 1.2664e+01, -1.2375e+01, -1.9922e+01],
        [ 1.3281e+01, -1.1719e+01, -1.7562e+01],
        [ 1.3508e+01, -1.2766e+01, -2.0719e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.3789e+01, -1.0578e+01, -1.6672e+01],
        [ 1.4297e+01, -1.2867e+01, -1.7609e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.3883e+01, -1.0930e+01, -1.5195e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.1477e+01, -1.2938e+01, -1.9797e+01],
        [ 1.1055e+01, -1.4039e+01, -2.0656e+01],
        [ 1.1078e+01, -1.3641e+01, -2.2125e+01],
        [ 9.6641e+00, -1.4531e+01, -2.0266e+01],
        [ 1.1500e+01, -1.4422e+01, -2.2984e+01],
        [ 9.6953e+00, -1.5461e+01, -1.9062e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 8.5703e+00, -1.5555e+01, -1.8359e+01],
        [ 1.0711e+01, -1.6094e+01, -1.8781e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.0570e+01, -1.2383e+01, -2.2406e+01],
        [ 1.0547e+01, -1.1875e+01, -2.3766e+01],
        [ 1.1961e+01, -1.1727e+01, -2.4328e+01],
        [ 9.8125e+00, -1.0539e+01, -2.3828e+01],
        [ 1.2211e+01, -1.2023e+01, -2.5500e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.2891e+01, -1.1266e+01, -2.3484e+01],
        [ 1.4281e+01, -1.1078e+01, -2.3875e+01],
        [ 1.4938e+01, -1.2430e+01, -2.4141e+01],
        [ 1.5070e+01, -1.0305e+01, -2.2781e+01],
        [ 1.5664e+01, -1.2594e+01, -2.5125e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.4609e+01, -8.8438e+00, -2.2734e+01],
        [ 1.6578e+01, -1.0398e+01, -2.3047e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.5188e+01, -8.0547e+00, -2.1562e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.4680e+01, -1.3430e+01, -2.3250e+01],
        [ 1.5227e+01, -1.4773e+01, -2.3391e+01],
        [ 1.4688e+01, -1.5422e+01, -2.4672e+01],
        [ 1.4891e+01, -1.5648e+01, -2.2172e+01],
        [ 1.5430e+01, -1.6094e+01, -2.5391e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.5633e+01, -1.5141e+01, -2.0922e+01],
        [ 1.5219e+01, -1.7109e+01, -2.2438e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.5242e+01, -1.5844e+01, -1.9641e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.3398e+01, -1.5172e+01, -2.4969e+01],
        [ 1.2766e+01, -1.5703e+01, -2.6172e+01],
        [ 1.3406e+01, -1.5125e+01, -2.7438e+01],
        [ 1.1266e+01, -1.5422e+01, -2.6172e+01],
        [ 1.3648e+01, -1.5844e+01, -2.8406e+01],
        [ 1.0500e+01, -1.6094e+01, -2.7297e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 9.0078e+00, -1.5812e+01, -2.7203e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 8.2500e+00, -1.6422e+01, -2.8375e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 6.7812e+00, -1.6172e+01, -2.8281e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.3695e+01, -1.3828e+01, -2.7438e+01],
        [ 1.4211e+01, -1.3109e+01, -2.8594e+01],
        [ 1.5719e+01, -1.3320e+01, -2.8750e+01],
        [ 1.3898e+01, -1.1617e+01, -2.8484e+01],
        [ 1.6203e+01, -1.3539e+01, -2.9859e+01],
        [ 1.4273e+01, -1.0805e+01, -2.9719e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.3750e+01, -9.3828e+00, -2.9625e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.4102e+01, -8.5781e+00, -3.0875e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.3562e+01, -7.1875e+00, -3.0797e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.6609e+01, -1.3242e+01, -2.7719e+01],
        [ 1.8062e+01, -1.3148e+01, -2.7812e+01],
        [ 1.8719e+01, -1.4391e+01, -2.7234e+01],
        [ 1.8562e+01, -1.1898e+01, -2.7094e+01],
        [ 1.9938e+01, -1.4547e+01, -2.7312e+01],
        [ 1.8109e+01, -1.0602e+01, -2.7719e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.8719e+01, -1.0117e+01, -2.8875e+01],
        [ 1.7078e+01, -9.8594e+00, -2.7172e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.8312e+01, -8.9297e+00, -2.9469e+01],
        [ 1.6656e+01, -8.6641e+00, -2.7750e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.6875e+01, -7.0273e+00, -2.9469e+01],
        [ 1.7281e+01, -8.2109e+00, -2.8891e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.7906e+01, -1.5352e+01, -2.6688e+01],
        [ 1.8469e+01, -1.6516e+01, -2.6031e+01],
        [ 1.8906e+01, -1.6250e+01, -2.4609e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.8594e+01, -1.5195e+01, -2.4047e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.9609e+01, -1.7234e+01, -2.3859e+01],
        [ 1.9984e+01, -1.7141e+01, -2.2453e+01],
        [ 2.1125e+01, -1.6156e+01, -2.2250e+01],
        [ 2.0406e+01, -1.8516e+01, -2.1922e+01],
        [ 2.2125e+01, -1.6188e+01, -2.2984e+01],
        [ 1.9281e+01, -1.9547e+01, -2.1734e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.9859e+01, -2.0938e+01, -2.1484e+01],
        [ 1.8359e+01, -1.9141e+01, -2.0594e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
